"Message",Low,"Compiling MCG output with arguments:  /debug:""pdbonly"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize+ /out:""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\obj\ARM\Release\ilc\intermediate\MobileAppProject.McgInterop.dll"" /pdb:""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\obj\ARM\Release\ilc\intermediate\MobileAppProject.McgInterop.pdb"" /platform:""arm"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""WIN32"" /define:""ARM"" /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Interop.dll"" /r:""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\obj\ARM\Release\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\obj\ARM\Release\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\obj\ARM\Release\ilc\in\System.Reflection.dll"" /r:""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\obj\ARM\Release\ilc\in\System.Runtime.dll"" /r:""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\obj\ARM\Release\ilc\in\System.Runtime.InteropServices.dll"" /r:""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\obj\ARM\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\obj\ARM\Release\ilc\in\System.Numerics.Vectors.dll"" /r:""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\obj\ARM\Release\ilc\in\System.Threading.dll"" /r:""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\obj\ARM\Release\ilc\in\System.Diagnostics.Debug.dll"" /r:""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\obj\ARM\Release\ilc\intermediate\TransformedSRWR\System.Runtime.WindowsRuntime.dll"" /r:""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\obj\ARM\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" /r:""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\obj\ARM\Release\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\obj\ARM\Release\ilc\in\System.Runtime.Extensions.dll"" /r:""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\obj\ARM\Release\ilc\in\System.Collections.dll"" /r:""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\obj\ARM\Release\ilc\in\System.ObjectModel.dll"" /r:""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Private.SharedLibrary.Interop.Generated.iltoc"" ""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\obj\ARM\Release\ilc\intermediate\MobileAppProject.ITFProxy.g.cs"" ""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\obj\ARM\Release\ilc\intermediate\MobileAppProject.McgInterop\Adapters.g.cs"" ""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\obj\ARM\Release\ilc\intermediate\MobileAppProject.McgInterop\AssemblyInfo.g.cs"" ""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\obj\ARM\Release\ilc\intermediate\MobileAppProject.McgInterop\Data.g.cs"" ""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\obj\ARM\Release\ilc\intermediate\MobileAppProject.McgInterop\Helpers.g.cs"" ""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\obj\ARM\Release\ilc\intermediate\MobileAppProject.McgInterop\ImplTypes.g.cs"" ""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\obj\ARM\Release\ilc\intermediate\MobileAppProject.McgInterop\PInvoke.g.cs"" ""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\obj\ARM\Release\ilc\intermediate\MobileAppProject.McgInterop\SafeTypes.g.cs"" ""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\obj\ARM\Release\ilc\intermediate\MobileAppProject.McgInterop\SharedStubs.g.cs"""
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 299 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 299 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 350 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 362 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 280 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 302 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 360 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 397 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 397 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 353 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 353 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 355 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 365 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 366 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 374 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 392 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 392 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 392 MB."
"Message",Normal,"Running 'GetType' transform, heap at 393 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 394 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 395 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 395 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 399 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 400 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 411 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 411 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 411 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 411 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 421 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 431 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 379 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 379 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 379 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 457 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 459 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 467 MB."
"Message",Normal,"Running 'Calli' transform, heap at 467 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 474 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 475 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 484 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 484 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 530 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 40661 |        280 | Analysis"
"Message",Normal," 13571 |         46 | Reducer"
"Message",Normal,"  9373 |       -151 | WriteAssemblies"
"Message",Normal,"  7343 |         78 | CreateMetadata"
"Message",Normal,"  6867 |          1 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal,"  5329 |         -7 | Mcg"
"Message",Normal,"  3192 |         51 | ReducedCopyInitialize"
"Message",Normal,"  1610 |        -52 | LazyGenerics"
"Message",Normal,"  1351 |         58 | ReducedCopyMethodBodies"
"Message",Normal,"  1307 |         37 | ReducedCopyComplete"
"Message",Normal,"  1247 |        -82 | ReducedCopyPopulateTypes"
"Message",Normal,"   706 |         10 | McgRedirect"
"Message",Normal,"   465 |         11 | StaticInitData"
"Message",Normal,"   448 |         22 | ReducedCopyLateMetadata"
"Message",Normal,"   437 |        -44 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"   388 |          8 | McgTypeOf"
"Message",Normal,"   371 |         18 | ExceptionMiniaturizer"
"Message",Normal,"   295 |         10 | DelegateCtorCall"
"Message",Normal,"   261 |          1 | McgRedirect"
"Message",Normal,"   195 |          7 | Calli"
"Message",Normal,"   180 |         12 | ReducedCopyEmptyTypes"
"Message",Normal,"   165 |          4 | TypeofTypeHandle"
"Message",Normal,"   127 |          8 | ReflectionInvoke"
"Message",Normal,"   118 |         10 | Delegate"
"Message",Normal,"   115 |          2 | SaveRVAStatics"
"Message",Normal,"   107 |          0 | StartupCodeInjector"
"Message",Normal,"   103 |          9 | ReflectionMappingInfoEmit"
"Message",Normal,"    70 |          2 | McgAccessor"
"Message",Normal,"    68 |          0 | DumpNativeResources"
"Message",Normal,"    57 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"    46 |          1 | GetType"
"Message",Normal,"    35 |          0 | ScrubOpenCalls"
"Message",Normal,"    32 |          1 | McgFixups"
"Message",Normal,"    15 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"    14 |          1 | Attribute"
"Message",Normal,"     9 |          0 | EventSource"
"Message",Normal,"     4 |          0 | ValueType"
"Message",Normal,"     3 |          0 | ResourceManagerCtor"
"Message",Normal,"     2 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | ReducedCopyCleanup"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Low,"Done executing task ""ILTransformTask""."
"Message",Low,"Task ""WriteLinesToFile"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Done building target ""RunILTransforms"" in project ""Unnamed_1""."
"Message",Low,"Target ""CheckSharedAssemblyClosure"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Target ""MergePgoCounts"" skipped, due to false condition; ('$(Pgu)'=='true' and '$(MultiPhasePgd)'!='true') was evaluated as ('false'=='true' and 'false'!='true')."
"Message",Low,"Target ""MDILPrepareMultiFile"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\Unnamed_1"" (target ""SetBinaryForReferences"" depends on it):"
"Message",Low,"Task ""IlcMessageTask"""
"Message",High,"Generating native code"
"Message",Low,"Done executing task ""IlcMessageTask""."
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
